Date,CPI_value,ln_CPI_value
2000-01-01,169.3,5.13167228913909
2000-02-01,170.0,5.135798437050262
2000-03-01,171.0,5.14166355650266
2000-04-01,170.9,5.141078590121546
2000-05-01,171.2,5.1428324637076415
2000-06-01,172.2,5.14865659199363
2000-07-01,172.7,5.1515559851526325
2000-08-01,172.7,5.1515559851526325
2000-09-01,173.6,5.15675380222625
2000-10-01,173.9,5.158480421360237
2000-11-01,174.2,5.160204064418402
2000-12-01,174.6,5.162497643405501
2001-01-01,175.6,5.168208681201016
2001-02-01,176.0,5.170483995038151
2001-03-01,176.1,5.17105201550216
2001-04-01,176.4,5.172754143572691
2001-05-01,177.3,5.177843213080163
2001-06-01,177.7,5.180096735160606
2001-07-01,177.4,5.178407069875479
2001-08-01,177.4,5.178407069875479
2001-09-01,178.1,5.182345190295616
2001-10-01,177.6,5.17953383055807
2001-11-01,177.5,5.178970608915471
2001-12-01,177.4,5.178407069875479
2002-01-01,177.7,5.180096735160606
2002-02-01,178.0,5.181783550292085
2002-03-01,178.5,5.184588601219693
2002-04-01,179.3,5.189060380611087
2002-05-01,179.5,5.190175207928333
2002-06-01,179.6,5.190732155868099
2002-07-01,180.0,5.19295685089021
2002-08-01,180.5,5.195730777772936
2002-09-01,180.8,5.1973914479580765
2002-10-01,181.2,5.199601393608879
2002-11-01,181.5,5.201255653704905
2002-12-01,181.8,5.202907181743378
2003-01-01,182.6,5.207297968160868
2003-02-01,183.6,5.21275947818639
2003-03-01,183.9,5.214392131610276
2003-04-01,183.2,5.21057845224003
2003-05-01,182.9,5.20893955539682
2003-06-01,183.1,5.210032451680465
2003-07-01,183.7,5.21330399222108
2003-08-01,184.5,5.217649463480582
2003-09-01,185.1,5.220896219579452
2003-10-01,184.9,5.219815138393079
2003-11-01,185.0,5.220355825078324
2003-12-01,185.5,5.22305488204749
2004-01-01,186.3,5.227358277607543
2004-02-01,186.7,5.2295030505476765
2004-03-01,187.1,5.231643233280044
2004-04-01,187.4,5.2332453698043215
2004-05-01,188.2,5.23750522715128
2004-06-01,188.9,5.241217774507464
2004-07-01,189.1,5.242275975664412
2004-08-01,189.2,5.2428046566177775
2004-09-01,189.8,5.245970886175828
2004-10-01,190.8,5.251225759014186
2004-11-01,191.7,5.255931650051599
2004-12-01,191.7,5.255931650051599
2005-01-01,191.6,5.25540986553676
2005-02-01,192.4,5.259576538231606
2005-03-01,193.1,5.263208189434469
2005-04-01,193.7,5.2663105704129505
2005-05-01,193.6,5.265794174842477
2005-06-01,193.7,5.2663105704129505
2005-07-01,194.9,5.272486606513515
2005-08-01,196.1,5.2786247332023
2005-09-01,198.8,5.292299294222474
2005-10-01,199.1,5.293807211070151
2005-11-01,198.1,5.288771953704505
2005-12-01,198.1,5.288771953704505
2006-01-01,199.3,5.294811227218749
2006-02-01,199.4,5.295312857527738
2006-03-01,199.7,5.296816240421769
2006-04-01,200.7,5.301811255802292
2006-05-01,201.3,5.304796332645746
2006-06-01,201.8,5.307277107919509
2006-07-01,202.9,5.312713246831769
2006-08-01,203.8,5.3171391207886245
2006-09-01,202.8,5.312220271717028
2006-10-01,201.9,5.307772525318792
2006-11-01,202.0,5.308267697401205
2006-12-01,203.1,5.313698468586339
2007-01-01,203.437,5.315356374642572
2007-02-01,204.226,5.319227223776111
2007-03-01,205.288,5.324413871269311
2007-04-01,205.904,5.327410040751309
2007-05-01,206.755,5.331534517408233
2007-06-01,207.234,5.333848589587692
2007-07-01,207.603,5.335627602054373
2007-08-01,207.667,5.335935835254491
2007-09-01,208.547,5.34016443549993
2007-10-01,209.19,5.343242929901029
2007-11-01,210.834,5.351071093983903
2007-12-01,211.445,5.353964917386851
2008-01-01,212.174,5.357406692754025
2008-02-01,212.687,5.359821601391479
2008-03-01,213.448,5.363393243284224
2008-04-01,213.942,5.365704950249732
2008-05-01,215.208,5.371605002317856
2008-06-01,217.463,5.382028721115022
2008-07-01,219.016,5.389144786508527
2008-08-01,218.69,5.387655201900231
2008-09-01,218.877,5.3885099281999045
2008-10-01,216.995,5.3798743118003465
2008-11-01,213.153,5.362010217707528
2008-12-01,211.398,5.353742612653447
2009-01-01,211.933,5.356270186985713
2009-02-01,212.705,5.359906229217159
2009-03-01,212.495,5.358918458675886
2009-04-01,212.709,5.359925034428083
2009-05-01,213.022,5.3613954467607305
2009-06-01,214.79,5.369660806616172
2009-07-01,214.726,5.369362796761016
2009-08-01,215.445,5.372705656551895
2009-09-01,215.861,5.374634682018732
2009-10-01,216.509,5.377632117017317
2009-11-01,217.234,5.380975113562248
2009-12-01,217.347,5.3814951547170455
2010-01-01,217.488,5.382143676592892
2010-02-01,217.281,5.381191446716147
2010-03-01,217.353,5.381522759962044
2010-04-01,217.403,5.38175277403992
2010-05-01,217.29,5.381232866875345
2010-06-01,217.199,5.380813983997617
2010-07-01,217.605,5.382681492658975
2010-08-01,217.923,5.384141789386214
2010-09-01,218.275,5.385755735696871
2010-10-01,219.035,5.389231534398666
2010-11-01,219.59,5.3917621712579
2010-12-01,220.472,5.395770702696749
2011-01-01,221.187,5.399008497577555
2011-02-01,221.898,5.402217816828981
2011-03-01,223.046,5.407378028214637
2011-04-01,224.093,5.412061144263693
2011-05-01,224.806,5.415237808054813
2011-06-01,224.806,5.415237808054813
2011-07-01,225.395,5.4178544185734765
2011-08-01,226.106,5.4210039158623875
2011-09-01,226.597,5.423173109318271
2011-10-01,226.75,5.423848088995246
2011-11-01,227.169,5.425694233875741
2011-12-01,227.223,5.42593191411771
2012-01-01,227.842,5.4286524062749715
2012-02-01,228.329,5.430787571311839
2012-03-01,228.807,5.4328788534432375
2012-04-01,229.187,5.434538264209312
2012-05-01,228.713,5.43246794243903
2012-06-01,228.524,5.431641237641456
2012-07-01,228.59,5.431930005871957
2012-08-01,229.918,5.43772272361508
2012-09-01,231.015,5.442482643478538
2012-10-01,231.638,5.445175808232938
2012-11-01,231.249,5.443495052058861
2012-12-01,231.221,5.443373963123214
2013-01-01,231.679,5.445352792889694
2013-02-01,232.937,5.450768030738649
2013-03-01,232.282,5.447952150764697
2013-04-01,231.797,5.445861988630356
2013-05-01,231.893,5.4462760583811445
2013-06-01,232.445,5.448653637903099
2013-07-01,232.9,5.450609176890295
2013-08-01,233.456,5.452993622521666
2013-09-01,233.544,5.453370496187798
2013-10-01,233.669,5.453905584051288
2013-11-01,234.1,5.455748374496865
2013-12-01,234.719,5.458389053990231
2014-01-01,235.288,5.460810295707806
2014-02-01,235.547,5.461910468915507
2014-03-01,236.028,5.463950442055756
2014-04-01,236.468,5.465812892223319
2014-05-01,236.918,5.467714089705059
2014-06-01,237.231,5.469034349983856
2014-07-01,237.498,5.470159202386607
2014-08-01,237.46,5.469999188237646
2014-09-01,237.477,5.4700707766799335
2014-10-01,237.43,5.469872843189151
2014-11-01,236.983,5.467988408604609
2014-12-01,236.252,5.4648990319464845
2015-01-01,234.747,5.458508338453997
2015-02-01,235.342,5.4610397753424955
2015-03-01,235.976,5.463730104939077
2015-04-01,236.222,5.464772040831459
2015-05-01,237.001,5.468064360535513
2015-06-01,237.657,5.470828457707228
2015-07-01,238.034,5.472413520611222
2015-08-01,238.033,5.472409319521879
2015-09-01,237.498,5.470159202386607
2015-10-01,237.733,5.471148195188653
2015-11-01,238.017,5.472342099692004
2015-12-01,237.761,5.471265967442488
2016-01-01,237.652,5.4708074187620355
2016-02-01,237.336,5.469476858635799
2016-03-01,238.08,5.472606751644727
2016-04-01,238.992,5.476430078567937
2016-05-01,239.557,5.478791384359091
2016-06-01,240.222,5.481563495793126
2016-07-01,240.101,5.481059668149813
2016-08-01,240.545,5.482907182229998
2016-09-01,241.176,5.485526957414767
2016-10-01,241.741,5.487866905098523
2016-11-01,242.026,5.489045158402165
2016-12-01,242.637,5.491566499307847
2017-01-01,243.618,5.495601424731506
2017-02-01,244.006,5.497192815154803
2017-03-01,243.892,5.496725504355929
2017-04-01,244.193,5.4979588962370896
2017-05-01,244.004,5.4971846186014535
2017-06-01,244.163,5.497836035045509
2017-07-01,244.243,5.498163631351514
2017-08-01,245.183,5.502004870500302
2017-09-01,246.435,5.50709826702641
2017-10-01,246.626,5.507873019073535
2017-11-01,247.284,5.5105374736878545
2017-12-01,247.805,5.512642146554028
2018-01-01,248.859,5.516886471015856
2018-02-01,249.529,5.519575140902034
2018-03-01,249.577,5.519767484813539
2018-04-01,250.227,5.522368505879615
2018-05-01,250.792,5.524623910323381
2018-06-01,251.018,5.525524649707929
2018-07-01,251.214,5.526305165525123
2018-08-01,251.663,5.528090890938355
2018-09-01,252.182,5.53015104905668
2018-10-01,252.772,5.532487896644746
2018-11-01,252.594,5.531783456665163
2018-12-01,252.767,5.5324681157771955
2019-01-01,252.561,5.531652803697076
2019-02-01,253.319,5.5346495640642495
2019-03-01,254.277,5.538424223980678
2019-04-01,255.233,5.542176853455601
2019-05-01,255.296,5.542423656282941
2019-06-01,255.213,5.542098490612086
2019-07-01,255.802,5.544403707722465
2019-08-01,256.036,5.545318059592794
2019-09-01,256.43,5.546855722882189
2019-10-01,257.155,5.549679015936231
2019-11-01,257.879,5.552490482662294
2019-12-01,258.63,5.555398468889943
2020-01-01,259.127,5.55731828900884
2020-02-01,259.25,5.557792847109637
2020-03-01,258.076,5.553254115186731
2020-04-01,256.032,5.545302436667713
2020-05-01,255.802,5.544403707722465
2020-06-01,257.042,5.549239495667466
2020-07-01,258.352,5.554322996139265
2020-08-01,259.316,5.558047395230248
2020-09-01,259.997,5.56067009248742
2020-10-01,260.319,5.561907802037412
2020-11-01,260.911,5.564179353001697
2020-12-01,262.045,5.568516244737962
2021-01-01,262.639,5.570780465692942
2021-02-01,263.573,5.574330369461162
2021-03-01,264.847,5.579152300760062
2021-04-01,266.625,5.585843176791514
2021-05-01,268.404,5.592493308116134
2021-06-01,270.71,5.601048137201335
2021-07-01,271.965,5.6056733815458815
2021-08-01,272.752,5.608562957408569
2021-09-01,273.942,5.612916405148828
2021-10-01,276.528,5.622312081658137
2021-11-01,278.824,5.630580758395195
2021-12-01,280.806,5.637664039444742
2022-01-01,282.542,5.643827212102196
2022-02-01,284.525,5.650821123167954
2022-03-01,287.467,5.661108071040681
2022-04-01,288.582,5.664979274332307
2022-05-01,291.299,5.674350231072438
2022-06-01,295.072,5.687219394356731
2022-07-01,294.94,5.6867719458227945
2022-08-01,295.162,5.687524358153115
2022-09-01,296.421,5.691780741114604
2022-10-01,297.979,5.6970230142236336
2022-11-01,298.708,5.699466507588555
2022-12-01,298.808,5.699801226661965
2023-01-01,300.456,5.705301320625471
2023-02-01,301.476,5.708690411008784
2023-03-01,301.643,5.709244198915542
2023-04-01,302.858,5.713264048795419
2023-05-01,303.316,5.714775166352928
2023-06-01,304.099,5.717353306285935
2023-07-01,304.615,5.7190486841599295
2023-08-01,306.138,5.724035980683444
2023-09-01,307.374,5.728065247176042
2023-10-01,307.653,5.728972524479765
2023-11-01,308.087,5.7303822106196
2023-12-01,308.735,5.732483303766044
2024-01-01,309.794,5.735907560461455
2024-02-01,311.022,5.739863649227149
2024-03-01,312.107,5.743346077733961
2024-04-01,313.016,5.7462543074445245
2024-05-01,313.14,5.746650374883377
2024-06-01,313.131,5.746621633332193
2024-07-01,313.566,5.74800986423121
2024-08-01,314.131,5.749810096357823
2024-09-01,314.851,5.752099511045318
2024-10-01,315.564,5.754361514024355
2024-11-01,316.449,5.75716209115944
2024-12-01,317.603,5.760802175172198
2025-01-01,319.086,5.765460658927812
