Date,Total_permits_Florida,ln_Total_permits_Florida
2000-01-01,11628.8025934305,9.361240281779668
2000-02-01,12199.0106900081,9.409110136450353
2000-03-01,11964.6488318634,9.38971165029734
2000-04-01,11212.6970081554,9.324802076616743
2000-05-01,12797.8764624897,9.457034534776563
2000-06-01,14289.6096660842,9.567287955371295
2000-07-01,10746.9938969954,9.282381356961157
2000-08-01,11787.7752877879,9.374818280882192
2000-09-01,13397.7830870476,9.502844530986982
2000-10-01,11826.4948018082,9.37809761567193
2000-11-01,13822.2758173566,9.53403675940497
2000-12-01,13032.4236507047,9.475195658248328
2001-01-01,12934.7643847648,9.46767387912874
2001-02-01,11913.3317524083,9.385413367343144
2001-03-01,15580.6358987508,9.653784133659272
2001-04-01,12907.2257800585,9.465542571520068
2001-05-01,15587.1659582052,9.654203159651539
2001-06-01,12530.6824259259,9.435935509769042
2001-07-01,13731.690634863,9.5274616255489
2001-08-01,14476.7315164412,9.58029791645753
2001-09-01,13623.4915308782,9.51955090007223
2001-10-01,11254.7392603934,9.32854458651481
2001-11-01,15129.4762968201,9.624400192622208
2001-12-01,14698.2790121239,9.595485691907955
2002-01-01,16015.5410172738,9.681314843381735
2002-02-01,16438.4444768405,9.707378045936537
2002-03-01,14316.3112276285,9.569154811495132
2002-04-01,14197.8628644529,9.560846729759398
2002-05-01,13133.0690781957,9.482888685465921
2002-06-01,14985.5462851185,9.614841434549643
2002-07-01,15896.6876309209,9.67386604140632
2002-08-01,15051.1889923647,9.619212269871394
2002-09-01,14401.5296219359,9.575089703668299
2002-10-01,16077.9122271796,9.68520169768527
2002-11-01,15041.9014267461,9.61859501416358
2002-12-01,15421.1134926722,9.64349285544877
2003-01-01,15636.655949838,9.657373177288864
2003-02-01,15684.1738550616,9.660407448218269
2003-03-01,15042.840537691,9.618657445208946
2003-04-01,16770.1289790783,9.727354545847804
2003-05-01,17767.1486908285,9.785106451933656
2003-06-01,16472.3070043855,9.709435886488379
2003-07-01,16280.7778582405,9.697740418405306
2003-08-01,17125.2303545057,9.748308114397954
2003-09-01,18527.2690119624,9.82699892644041
2003-10-01,18543.780618901696,9.827889735208739
2003-11-01,15621.4419727722,9.656399734931313
2003-12-01,20676.853374265906,9.936770159127665
2004-01-01,18218.1129376602,9.810171594520373
2004-02-01,20102.2515109358,9.908587103243345
2004-03-01,18662.6421609794,9.834279059285514
2004-04-01,20671.6438581049,9.93651817820757
2004-05-01,20493.8788694664,9.927881528805766
2004-06-01,20774.7494076301,9.941493557442962
2004-07-01,21616.0680598463,9.981192208781547
2004-08-01,18320.7605389204,9.815790151499643
2004-09-01,20110.107617055295,9.908977834172333
2004-10-01,21679.0490530565,9.984101591725182
2004-11-01,20814.021437434,9.943382146149903
2004-12-01,21125.3908928086,9.958230955855772
2005-01-01,22021.870020069706,9.999791330379745
2005-02-01,20664.526079879695,9.936173793214659
2005-03-01,22887.881419487403,10.038362853813318
2005-04-01,24222.422656199706,10.095034039198007
2005-05-01,21014.356099089295,9.95296110690743
2005-06-01,24183.260036201,10.093415938745117
2005-07-01,22890.835440156698,10.038491910321497
2005-08-01,24715.240932638,10.115175374131255
2005-09-01,29843.2682086716,10.303714572739626
2005-10-01,19912.4609557922,9.89910099342754
2005-11-01,22910.0775521399,10.039332160519939
2005-12-01,22448.7965432927,10.018992285644131
2006-01-01,22663.5428362596,10.02851286994526
2006-02-01,22927.1894578313,10.04007879781324
2006-03-01,21941.8557826744,9.99615131469493
2006-04-01,18431.2024771971,9.821800294178281
2006-05-01,18742.8372176462,9.838566943353346
2006-06-01,16608.4167349556,9.71766487807347
2006-07-01,16004.8566377309,9.680647495021198
2006-08-01,15277.2611373543,9.634120801716673
2006-09-01,13945.374084144,9.542903125384397
2006-10-01,12929.9997540473,9.46730545274404
2006-11-01,12649.2694722446,9.44535474325844
2006-12-01,10993.9458027107,9.305100018693219
2007-01-01,10687.7510883711,9.276853606617802
2007-02-01,10574.2051709585,9.266172839951063
2007-03-01,10390.5373682612,9.248650802511502
2007-04-01,9889.663284095148,9.199245377939619
2007-05-01,10677.8115717476,9.27592318250507
2007-06-01,9000.086320728029,9.104989447464364
2007-07-01,8556.581149378091,9.05445599091785
2007-08-01,8247.54158529721,9.017670445260041
2007-09-01,7060.619261697099,8.862288040762031
2007-10-01,6793.99129842374,8.823793867946048
2007-11-01,6638.67429895048,8.800667568764494
2007-12-01,6293.6358550367695,8.747294220061974
2008-01-01,7642.75083001027,8.941512873639924
2008-02-01,6099.371430392121,8.715941000653972
2008-03-01,4440.7882009476,8.39858716240692
2008-04-01,5978.399490774711,8.695908167438557
2008-05-01,5528.585896432392,8.61768734688489
2008-06-01,5999.129948706352,8.699369729146495
2008-07-01,4866.60468366512,8.490151782714017
2008-08-01,5472.45793373516,8.607483142521454
2008-09-01,5737.2557441012095,8.654736281628383
2008-10-01,3867.5721488952295,8.260382237449745
2008-11-01,3463.0257350954403,8.149897975820215
2008-12-01,3353.49177592684,8.117757403151765
2009-01-01,2905.81866157136,7.974470440796862
2009-02-01,3663.0207082169,8.2060434161117
2009-03-01,2686.57498542243,7.896022421717715
2009-04-01,2188.6669767109697,7.691047951052405
2009-05-01,2487.26616669867,7.818939461276939
2009-06-01,3319.8345748836305,8.107670233826855
2009-07-01,3007.074013990169,8.00872279658324
2009-08-01,2637.59728710771,7.877623663211235
2009-09-01,3289.38456242757,8.098455763169012
2009-10-01,3125.5036818901294,8.047350727387531
2009-11-01,3347.4876212339,8.115965379644793
2009-12-01,3662.00945542596,8.205767307269888
2010-01-01,3825.09408382808,8.249338343037369
2010-02-01,3537.6621639552795,8.171221382301594
2010-03-01,3584.44451044454,8.184358792755901
2010-04-01,3614.258566327539,8.192642014339313
2010-05-01,3075.6253867650703,8.031263537371935
2010-06-01,3065.92744356425,8.0281053942999
2010-07-01,2853.16387472782,7.956183789005846
2010-08-01,3027.8452592580297,8.015606509968176
2010-09-01,2994.41899956823,8.004505501603562
2010-10-01,2868.1248537006104,7.9614137341403755
2010-11-01,2977.41665430584,7.998811309000847
2010-12-01,3233.47033634427,8.081311246990932
2011-01-01,2974.78633282922,7.997927494502745
2011-02-01,3060.5970619600503,8.026365294200927
2011-03-01,3544.10302794488,8.173040382392957
2011-04-01,3111.11717102901,8.042737159649977
2011-05-01,3415.7187796053095,8.136143227048102
2011-06-01,3642.2755643182895,8.20036392033528
2011-07-01,4067.67923788794,8.31082790398291
2011-08-01,3986.91727007584,8.290773597247798
2011-09-01,3857.1482255453498,8.257683387738238
2011-10-01,3644.73789395146,8.201039733476284
2011-11-01,4213.4945188962,8.34604763436813
2011-12-01,4310.45137930692,8.368797905991636
2012-01-01,4548.2363045516495,8.422494811425597
2012-02-01,3711.143765453,8.219095400664022
2012-03-01,4692.7944948248105,8.453783525111522
2012-04-01,4418.6826999459,8.393596898965027
2012-05-01,5279.639680139009,8.571613131973773
2012-06-01,4946.1265156255295,8.506360027136651
2012-07-01,5016.08135817494,8.520404301913064
2012-08-01,5978.54817647134,8.695933037614587
2012-09-01,8902.136446640461,9.094046577097117
2012-10-01,5511.801149552641,8.614646736127039
2012-11-01,6057.590886511129,8.709067456541991
2012-12-01,5339.69624008211,8.582924046456537
2013-01-01,6153.452725632,8.72476862206594
2013-02-01,6825.95153511425,8.828487029399584
2013-03-01,7053.09813520264,8.861222251077443
2013-04-01,9200.955797048431,9.127062648624362
2013-05-01,9391.23355555522,9.147531932642861
2013-06-01,5962.710951694889,8.693280514309933
2013-07-01,7092.88985766923,8.866848132767583
2013-08-01,6552.34650089456,8.787578508886472
2013-09-01,7038.49675027242,8.859149896560506
2013-10-01,7653.6686520556195,8.942940374227515
2013-11-01,7718.652342306859,8.951395060721522
2013-12-01,6186.4126443573205,8.730110657188593
2014-01-01,7408.121972034431,8.910332241097926
2014-02-01,7573.647358731991,8.932430047928646
2014-03-01,5701.154706657751,8.648424013421456
2014-04-01,6978.65504720365,8.850611490542919
2014-05-01,6664.689961747061,8.80457871416356
2014-06-01,7011.481720657679,8.855304330111704
2014-07-01,7699.427307653299,8.94890122944633
2014-08-01,6767.81884643297,8.819934134738856
2014-09-01,6724.1308121742495,8.813457948856557
2014-10-01,8004.114289088919,8.987710974598297
2014-11-01,6137.830506841249,8.722226621054729
2014-12-01,8146.943140770171,9.005398061124653
2015-01-01,7588.44825522816,8.93438240353626
2015-02-01,8808.98967255804,9.083528032735178
2015-03-01,8338.2599080266,9.028609829462068
2015-04-01,7805.889555504499,8.962633798973352
2015-05-01,8643.75061604897,9.064591866684097
2015-06-01,9003.020718106569,9.105315435350589
2015-07-01,8265.915913294071,9.019895822420622
2015-08-01,7226.7023414123905,8.885538103415593
2015-09-01,11363.5388792745,9.338165164825426
2015-10-01,8603.06550964978,9.059873873337187
2015-11-01,9630.113616446819,9.172650302899813
2015-12-01,11143.678353841,9.318627652322448
2016-01-01,7794.4526507560595,8.961167561034953
2016-02-01,9363.46254276287,9.144570430846844
2016-03-01,9375.23553340838,9.14582697408658
2016-04-01,8800.08201826706,9.082516320680485
2016-05-01,8611.67492837147,9.060874111414604
2016-06-01,8657.995498306049,9.06623850805562
2016-07-01,8892.4475266676,9.092957602952527
2016-08-01,10300.0056465504,9.239899722426353
2016-09-01,10824.2804331645,9.289547077974401
2016-10-01,9566.20592254468,9.165991950513325
2016-11-01,10024.6971920536,9.212807046437145
2016-12-01,10314.5122135377,9.241307135345766
2017-01-01,9813.96584077939,9.19156173598141
2017-02-01,8578.596872277629,9.057025644409174
2017-03-01,9701.14184821265,9.179998873874036
2017-04-01,10030.4714045629,9.213382879309458
2017-05-01,10782.0559997029,9.285638549812159
2017-06-01,11089.8244072965,9.313783246792237
2017-07-01,9833.89294532697,9.193590161734775
2017-08-01,10138.5506194646,9.224100329992286
2017-09-01,8473.772912497638,9.044731132679875
2017-10-01,10080.0842791468,9.218316902616875
2017-11-01,9536.79147821299,9.162912384834584
2017-12-01,9173.83507661072,9.124110697734865
2018-01-01,11128.4404988309,9.317259317545822
2018-02-01,10965.0680456971,9.302469866550663
2018-03-01,11352.2824822036,9.337174102445324
2018-04-01,12345.9825554552,9.421085989981451
2018-05-01,11407.0286529424,9.341984992898364
2018-06-01,11727.9390965665,9.36972923111896
2018-07-01,12903.7152067128,9.465270549405947
2018-08-01,11361.109029145,9.337951313315072
2018-09-01,11000.9428839321,9.30573626482814
2018-10-01,11434.4348386218,9.344384681415791
2018-11-01,15287.1928377326,9.63477068741304
2018-12-01,12316.8889211246,9.418726682562312
2019-01-01,10959.13127902,9.3019282944974
2019-02-01,12258.3184966613,9.41396004646725
2019-03-01,11563.1520201373,9.355578771161566
2019-04-01,12788.6221136393,9.456311157232236
2019-05-01,12577.7130637259,9.439681722291633
2019-06-01,10053.6476292576,9.215690795822297
2019-07-01,13050.4600435993,9.476578664512576
2019-08-01,13691.8999000503,9.52455968878858
2019-09-01,15557.562008641798,9.652302102207038
2019-10-01,14663.3327134512,9.593105283400357
2019-11-01,13143.7577789668,9.483702231288538
2019-12-01,12929.0548769654,9.467232373732003
2020-01-01,14263.7179493683,9.565474385747384
2020-02-01,13623.7421589964,9.51956929666405
2020-03-01,13376.4785050398,9.501253108087726
2020-04-01,10718.2565691839,9.279703787926884
2020-05-01,11785.4602782234,9.374621870884466
2020-06-01,11590.8139684133,9.357968164101877
2020-07-01,13111.0612349283,9.481211521988708
2020-08-01,13811.8941990036,9.533285398402612
2020-09-01,14643.3490057501,9.591741518577726
2020-10-01,15388.5500378348,9.641379007828814
2020-11-01,14744.1566371406,9.598602123081928
2020-12-01,15409.6519977935,9.642749345177497
2021-01-01,15778.3324227563,9.666392912184284
2021-02-01,14589.7167548535,9.588072227678865
2021-03-01,16913.9925375235,9.735896519140905
2021-04-01,17237.1287926257,9.754820986996622
2021-05-01,17418.2791918302,9.765275462050058
2021-06-01,17728.0579654602,9.782903859253995
2021-07-01,17948.0388297994,9.79523613055461
2021-08-01,20349.9831729804,9.920835363989829
2021-09-01,17202.6692176426,9.75281983783352
2021-10-01,16233.897270718,9.694856759268452
2021-11-01,18759.6715756882,9.839464715780544
2021-12-01,18789.5190520908,9.841054496129466
2022-01-01,17686.2553245178,9.7805430815642
2022-02-01,18591.9182208562,9.830482261021922
2022-03-01,18580.4726324316,9.829866449742445
2022-04-01,17700.8340911022,9.781367041242714
2022-05-01,19354.2478160154,9.87066719974123
2022-06-01,18190.9700440525,9.808680598515354
2022-07-01,15683.4429023296,9.66036084265446
2022-08-01,15157.0383916748,9.626220283362064
2022-09-01,17392.2573674766,9.763780407289484
2022-10-01,15723.5879248187,9.662917279432811
2022-11-01,15648.4437198171,9.658126748200345
2022-12-01,15992.834798388796,9.679896075817611
2023-01-01,15135.8677009218,9.624822550563833
2023-02-01,18537.9830202102,9.827577042490283
2023-03-01,17925.1066789749,9.793957616857359
2023-04-01,13261.0816864046,9.492588835556417
2023-05-01,14164.4216563361,9.55848858236904
2023-06-01,16863.9790814926,9.732935210916494
2023-07-01,15646.4228907692,9.657997600562437
2023-08-01,16361.1505265471,9.702664933267574
2023-09-01,16230.1850935003,9.694628064849049
2023-10-01,15508.1633606269,9.64912183269374
2023-11-01,15877.1924127097,9.67263891896293
2023-12-01,15871.9948669249,9.672311506120172
2024-01-01,16395.4463379009,9.704758912933855
2024-02-01,14990.9046638535,9.615198940433258
2024-03-01,14203.8828874419,9.561270648988287
2024-04-01,15919.7795503048,9.675317611959835
2024-05-01,15952.6730515192,9.67738168360839
2024-06-01,14001.8608107607,9.546945514819308
2024-07-01,15373.3755284732,9.640392430407989
2024-08-01,14326.753784306798,9.569883962313078
2024-09-01,12785.5574556985,9.456071489097651
2024-10-01,13880.266697211202,9.538223448372683
2024-11-01,13328.9455507176,9.497693306571861
2024-12-01,12915.2812024962,9.466166478618202
