Date,SF_permits_Florida,ln_SF_permits_Florida
2000-01-01,8308.382096119742,9.0250201752865
2000-02-01,8720.65349914512,9.073449456657485
2000-03-01,8993.1922073518,9.10422314868198
2000-04-01,7857.040236859559,8.969165254310674
2000-05-01,8773.62668642807,9.07950553311504
2000-06-01,9378.34135165878,9.146158198182958
2000-07-01,7470.37573836804,8.91870057650954
2000-08-01,8919.65644678802,9.096012709898257
2000-09-01,8897.996609768199,9.093581430355373
2000-10-01,8524.98208534991,9.05075620072428
2000-11-01,8612.575766276841,9.060978712528716
2000-12-01,8504.00021842985,9.048291945707325
2001-01-01,9367.99653377428,9.14505453527047
2001-02-01,8782.75894180409,9.080545867542984
2001-03-01,9176.150993302308,9.124363113916008
2001-04-01,9690.187054171742,9.178869008534589
2001-05-01,10190.0003936333,9.22916216484614
2001-06-01,9496.891417158631,9.158719804794274
2001-07-01,9707.710289849729,9.180675723987697
2001-08-01,9974.56875531707,9.207794008273844
2001-09-01,9231.262271845128,9.130351075659457
2001-10-01,9872.899770291373,9.197548885659927
2001-11-01,10681.479631806,9.27626664522202
2001-12-01,10048.1559845307,9.215144412525651
2002-01-01,11342.8976840554,9.336347072334583
2002-02-01,11236.6383641305,9.326935000790627
2002-03-01,10252.3280081895,9.235260081528283
2002-04-01,9547.202346312228,9.164003442526987
2002-05-01,9723.66994323488,9.18231839237074
2002-06-01,9567.86129620352,9.166164979451088
2002-07-01,10088.4985961028,9.219151301096552
2002-08-01,10586.5279364264,9.267337522365262
2002-09-01,10746.830251695,9.28236612976852
2002-10-01,11568.5346678306,9.356044162887041
2002-11-01,11376.8701716371,9.339337640998565
2002-12-01,11733.8686139216,9.370234692382176
2003-01-01,11418.0871365424,9.342953968001689
2003-02-01,11686.2093351354,9.366164736280606
2003-03-01,10934.3142901398,9.299661223338505
2003-04-01,12271.7368958247,9.41505408398874
2003-05-01,12072.9419341299,9.398722023756497
2003-06-01,12175.3314763035,9.407167173559923
2003-07-01,12602.6519651319,9.441662544216312
2003-08-01,12670.8568767208,9.44705990139306
2003-09-01,13928.269888968898,9.541675858699177
2003-10-01,14147.3678659245,9.557283869225722
2003-11-01,12102.7219835422,9.401185663603266
2003-12-01,15404.0106093355,9.642383183673559
2004-01-01,13108.3974014904,9.481008326836283
2004-02-01,13537.9114708792,9.513249285741454
2004-03-01,14368.8707990889,9.572819395546281
2004-04-01,15101.6150256596,9.622556972425397
2004-05-01,15066.0881493997,9.620201679251286
2004-06-01,15996.1502266811,9.680103361438057
2004-07-01,15756.6659951407,9.665018792500641
2004-08-01,13934.3371596366,9.54211137219962
2004-09-01,14501.1294258858,9.581981816815684
2004-10-01,14916.5429152282,9.610226138814658
2004-11-01,15122.31336346,9.623926638259018
2004-12-01,16268.981397043,9.697015592048132
2005-01-01,16111.209425351,9.687270546311039
2005-02-01,15877.5482092825,9.672661327999556
2005-03-01,16923.2171227924,9.736441752367288
2005-04-01,17119.2981395313,9.747961652332648
2005-05-01,15985.6096199797,9.679444197768916
2005-06-01,17379.2641619119,9.763033059713193
2005-07-01,15258.8061580004,9.632912068357372
2005-08-01,18684.6258321878,9.835456316682302
2005-09-01,21411.2667751356,9.971672547284856
2005-10-01,15670.9542313303,9.659564228922326
2005-11-01,17560.122158711,9.773385823811322
2005-12-01,17063.7870867204,9.744713782736284
2006-01-01,17600.5804257737,9.775687159219599
2006-02-01,17032.9223397863,9.742903358452914
2006-03-01,17076.2639352951,9.745444704264322
2006-04-01,13656.3758219702,9.521961784743672
2006-05-01,13658.5825460719,9.522123360981627
2006-06-01,12001.796511028,9.392811626817158
2006-07-01,10245.4112942737,9.234585205721125
2006-08-01,10760.4274820945,9.283630561745799
2006-09-01,9653.601892524228,9.175086377802737
2006-10-01,8981.5514048743,9.102927908610015
2006-11-01,9219.13124886463,9.129036087476146
2006-12-01,8162.73862557016,9.007335007530438
2007-01-01,7618.0673631824,8.938277989633006
2007-02-01,7265.517253389598,8.89089477145886
2007-03-01,7506.8263208645985,8.923568061680566
2007-04-01,6907.02489976259,8.84029427408647
2007-05-01,6931.68397552323,8.843858060575739
2007-06-01,6471.101881178472,8.775101679204454
2007-07-01,5808.85693563339,8.667139089635098
2007-08-01,5607.60891472898,8.631879689251477
2007-09-01,5007.316516568772,8.518655425144988
2007-10-01,4798.75248098213,8.476111263320789
2007-11-01,4280.3734338684,8.361795535673535
2007-12-01,4153.937484773321,8.331811954918221
2008-01-01,4640.307858444528,8.442535991822016
2008-02-01,3812.7712755632497,8.246111572630422
2008-03-01,3512.0671532434494,8.163960075655188
2008-04-01,3723.589819076061,8.222443487077049
2008-05-01,3486.05305659752,8.156525445871637
2008-06-01,3446.0515268099,8.144984369619701
2008-07-01,3551.8722150643,8.175230127976272
2008-08-01,3024.57380609688,8.014525469992451
2008-09-01,3105.05557359893,8.040786892306905
2008-10-01,2918.41248583678,7.978795078186643
2008-11-01,2164.10131063639,7.679760455245931
2008-12-01,2025.56531144341,7.613604106725916
2009-01-01,1878.98362745761,7.538486285941555
2009-02-01,2002.9534484216097,7.60237809446794
2009-03-01,1801.2403200946103,7.496230773306015
2009-04-01,1850.1953891012895,7.523046528225849
2009-05-01,2002.50455402406,7.602153953109247
2009-06-01,2557.34254513331,7.846723930000242
2009-07-01,2562.54126316049,7.8487547260137935
2009-08-01,2311.73936680849,7.745755492818529
2009-09-01,2637.6308100227,7.877636372771608
2009-10-01,2745.88128309083,7.917857352724322
2009-11-01,2434.9636063481603,7.797687089346747
2009-12-01,2842.5719978844104,7.952464554374949
2010-01-01,3037.54555682841,8.018805085669143
2010-02-01,2983.01819334693,8.000690883506183
2010-03-01,3125.48131350669,8.04734357063273
2010-04-01,2993.98829224474,8.00436165456603
2010-05-01,2421.8742062349,7.792296984793488
2010-06-01,2394.46226389606,7.7809139601663375
2010-07-01,2267.6080441664103,7.726480829880093
2010-08-01,2420.99301996457,7.791933073813113
2010-09-01,2357.70881089796,7.765445583606658
2010-10-01,2162.7228404574203,7.679123281107362
2010-11-01,2229.8211265223495,7.709676648915168
2010-12-01,2401.79669647681,7.783972359789218
2011-01-01,2288.72657754206,7.735750862202685
2011-02-01,2215.63472254752,7.703294197884639
2011-03-01,2475.48188278103,7.814190356164731
2011-04-01,2420.5122424397,7.791734467181335
2011-05-01,2659.6755513921203,7.885959421175556
2011-06-01,2711.04957853311,7.9050911372448
2011-07-01,2658.33880525021,7.88545669738415
2011-08-01,3054.01609758754,8.024212756749474
2011-09-01,2825.32841969344,7.946379891582221
2011-10-01,2769.92161312593,7.926574300270479
2011-11-01,2806.84855834088,7.939817623478194
2011-12-01,2920.43791158276,7.979488853738117
2012-01-01,2902.4011483526097,7.973293655576958
2012-02-01,3174.00755006,8.062750279804382
2012-03-01,3151.02261038164,8.055482317352489
2012-04-01,2969.84721234565,7.996265786818812
2012-05-01,3368.807610654389,8.122314136004032
2012-06-01,3434.1506636613294,8.141524914595543
2012-07-01,3561.01904358201,8.177802031082072
2012-08-01,3611.1617058205297,8.191784801726067
2012-09-01,3642.89727804928,8.200534599534237
2012-10-01,4362.46022427464,8.380791448824334
2012-11-01,4175.36332327794,8.336956657038254
2012-12-01,4099.78544429389,8.318689920663076
2013-01-01,4449.600588177121,8.400569615666207
2013-02-01,4428.854799143811,8.395896319268337
2013-03-01,4506.09698998096,8.413186645390134
2013-04-01,4737.36074320846,8.463235454385241
2013-05-01,4904.225728699769,8.4978525060632
2013-06-01,4595.47992489936,8.43282847436285
2013-07-01,4743.09008309706,8.464444118549224
2013-08-01,4780.5537219016205,8.472311660178418
2013-09-01,4484.94556853027,8.408481638082632
2013-10-01,4843.50572640158,8.485394061151604
2013-11-01,4892.826821863288,8.495525497624412
2013-12-01,4214.69626633588,8.34633280765821
2014-01-01,4726.829811172412,8.461010026585205
2014-02-01,4416.6356318977005,8.393133515981427
2014-03-01,4366.47870115729,8.38171217405815
2014-04-01,4674.81259044858,8.449944353314676
2014-05-01,4521.6790979141515,8.416638685683395
2014-06-01,4570.34401610287,8.427343758101655
2014-07-01,4995.53753243689,8.516300299394151
2014-08-01,4826.27311998411,8.48182983803247
2014-09-01,4961.252573451568,8.50941352280746
2014-10-01,4925.629568403208,8.502207376584344
2014-11-01,4531.86633266545,8.418889127596753
2014-12-01,4824.700291809711,8.48150389615672
2015-01-01,4791.70210567838,8.474640972937753
2015-02-01,5093.75262990639,8.535770093289681
2015-03-01,4997.66589972073,8.51672626236598
2015-04-01,5499.51653454218,8.612415464546372
2015-05-01,5013.90219266732,8.519969771680614
2015-06-01,5925.777601526551,8.687067198155992
2015-07-01,5470.4535674016315,8.607116811064651
2015-08-01,5221.99992672004,8.560635735226144
2015-09-01,5906.870149254781,8.683871384545688
2015-10-01,5603.64402739732,8.631172384275411
2015-11-01,5925.157530955649,8.686962553152954
2015-12-01,6266.6415216225,8.742995847634832
2016-01-01,5752.540590502271,8.657396878034522
2016-02-01,6096.5216376624085,8.715473664188217
2016-03-01,6054.5867714569495,8.708571407821337
2016-04-01,5837.685629070239,8.672089700884023
2016-05-01,6229.577558959821,8.737063801931873
2016-06-01,6239.99331950896,8.738734390771388
2016-07-01,5862.04066546848,8.676253058378895
2016-08-01,6973.192578927828,8.849828444640854
2016-09-01,6458.94131441122,8.773220700128249
2016-10-01,5512.87733239626,8.614841967733803
2016-11-01,6213.0106943961,8.734400871355646
2016-12-01,6760.731403854928,8.81888635902079
2017-01-01,6454.4786683291695,8.77252953601128
2017-02-01,6656.65105572728,8.803371792580355
2017-03-01,7397.85062347978,8.908944780715148
2017-04-01,6747.58687732488,8.816940220292766
2017-05-01,7192.951100431079,8.880856811628076
2017-06-01,7389.157598959259,8.907769015422913
2017-07-01,6793.480050666351,8.82371861512755
2017-08-01,7690.65642291037,8.947761419443205
2017-09-01,5734.744054493161,8.654298399882867
2017-10-01,6791.67213605469,8.823452454749296
2017-11-01,7332.224455981191,8.900034221690856
2017-12-01,7031.228224111172,8.858116681366734
2018-01-01,7628.90571376972,8.939699695089978
2018-02-01,7217.176500890419,8.884219089041814
2018-03-01,7369.3689811900995,8.905087361597856
2018-04-01,8754.046735544953,9.077271356501148
2018-05-01,7906.06833178277,8.975385886847711
2018-06-01,8204.90909272646,9.012487923965734
2018-07-01,8305.21629937472,9.02463906618443
2018-08-01,7829.439925490221,8.965646257114912
2018-09-01,7457.875884035508,8.917025918609875
2018-10-01,8109.326724455659,9.000770125716997
2018-11-01,8466.147346528049,9.04383082543308
2018-12-01,7626.2111931464915,8.9393464338639
2019-01-01,7993.07934890048,8.98633136487569
2019-02-01,8036.446959321558,8.991742344014984
2019-03-01,7491.67178376573,8.921547253710285
2019-04-01,7721.408991206011,8.951752138179817
2019-05-01,8173.47529119418,9.008649469648114
2019-06-01,7462.258659242759,8.917613416707912
2019-07-01,8594.99353276056,9.058935165374614
2019-08-01,8708.931581825209,9.072104396630788
2019-09-01,8482.349438002151,9.045742746781098
2019-10-01,9270.899409045249,9.134635677482889
2019-11-01,8474.79124821245,9.044851300465934
2019-12-01,8927.63207741226,9.096906473804673
2020-01-01,9490.593043450188,9.15805638105823
2020-02-01,9332.27045284124,9.141233613951682
2020-03-01,9022.19928850258,9.10744340689558
2020-04-01,7905.15497383313,8.975270353984376
2020-05-01,7475.242666391919,8.919351861463312
2020-06-01,8033.87875227,8.991422722979355
2020-07-01,9424.440709355558,9.15106166937302
2020-08-01,9513.5855297844,9.160476111799468
2020-09-01,10933.7693097021,9.29961138079649
2020-10-01,11198.6874001126,9.323551853996632
2020-11-01,11109.5053443757,9.315556358183944
2020-12-01,12803.9362574542,9.4575079227467
2021-01-01,11428.6582261683,9.34387935936159
2021-02-01,10428.8409321083,9.2523304135462
2021-03-01,11864.0549896096,9.381268518804465
2021-04-01,12183.8028037595,9.407862709591715
2021-05-01,11761.2033045446,9.372561538033116
2021-06-01,13185.5698415808,9.486878316782622
2021-07-01,12598.20649358,9.441309741028652
2021-08-01,12080.525793572,9.399349996499526
2021-09-01,12425.0363617676,9.427468777460957
2021-10-01,11060.5627238677,9.311141152974402
2021-11-01,12624.864631248998,9.443423531808769
2021-12-01,13027.2929639398,9.474801894424486
2022-01-01,12457.6568758049,9.430090722956455
2022-02-01,12897.4789363283,9.4647871399582
2022-03-01,12209.0898519754,9.409936023128662
2022-04-01,12717.3040404424,9.450718867924177
2022-05-01,11610.6793470334,9.359680586936427
2022-06-01,10896.1880493694,9.296168286809511
2022-07-01,9724.19307249395,9.182372190493318
2022-08-01,10180.2840886687,9.228208196264122
2022-09-01,9276.14093073615,9.135200891310477
2022-10-01,9043.24688793833,9.109773557920198
2022-11-01,9065.819824119508,9.112266557502238
2022-12-01,8956.56305069198,9.100141844287831
2023-01-01,8548.46720385294,9.053507271456064
2023-02-01,9168.516805796353,9.123530807980543
2023-03-01,9976.206486219007,9.20795818544348
2023-04-01,8686.16523355963,9.069486835888693
2023-05-01,10377.3138291474,9.247377339910566
2023-06-01,11347.9343369701,9.33679100960341
2023-07-01,10261.1485088198,9.236120052890678
2023-08-01,11346.9358227277,9.336703014894823
2023-09-01,11943.971966628798,9.387981992149024
2023-10-01,11428.7319882801,9.343885813476529
2023-11-01,11268.684561504298,9.329782879858055
2023-12-01,11059.720861374,9.311065036184049
2024-01-01,12113.1839895968,9.40204972433402
2024-02-01,10920.8123756726,9.298425639908459
2024-03-01,9728.10120161347,9.182774007278221
2024-04-01,11111.149059873998,9.315704303016837
2024-05-01,11438.4362778873,9.34473456659513
2024-06-01,9699.10870068095,9.179789273741912
2024-07-01,10752.0386635969,9.282850658701118
2024-08-01,9952.539689816767,9.205583042790838
2024-09-01,9515.938304305258,9.160723388037525
2024-10-01,9908.059568312941,9.201103802734186
2024-11-01,9884.510597296809,9.198724224747998
2024-12-01,10158.5196963362,9.226068011337809
