Date,Total_permits_Lakeland,ln_Total_permits_Lakeland
2000-01-01,278.336952794527,5.628832440150386
2000-02-01,234.74625081007096,5.4585051469707215
2000-03-01,536.650864988575,6.285347724756245
2000-04-01,350.05312849102404,5.8580849386523
2000-05-01,871.4189908194991,6.770122906904095
2000-06-01,540.338003696206,6.292194876514862
2000-07-01,224.31105259624297,5.413033716265076
2000-08-01,381.39139055647695,5.943826119645878
2000-09-01,337.45371834412,5.821428370077055
2000-10-01,285.300350204217,5.653542485713328
2000-11-01,393.822463055712,5.975900206365182
2000-12-01,278.712929564162,5.630182325819996
2001-01-01,297.69729643399,5.696077186468871
2001-02-01,336.242842881556,5.8178336455789035
2001-03-01,281.273561274347,5.639327723429734
2001-04-01,349.78080362368,5.857306682930213
2001-05-01,365.1952081277871,5.900432027407422
2001-06-01,275.587963366666,5.618906863899346
2001-07-01,450.510426341428,6.110381220712713
2001-08-01,500.337108306598,6.215282087853474
2001-09-01,472.21109697165696,6.157426124950579
2001-10-01,426.9283125534381,6.05661611284243
2001-11-01,335.607713668602,5.815942959038686
2001-12-01,374.93799585355697,5.926760667909005
2002-01-01,324.974159116095,5.783745668756602
2002-02-01,426.174588038788,6.05484909338852
2002-03-01,314.681179905799,5.7515599989957655
2002-04-01,366.908839046692,5.905113422231289
2002-05-01,357.674928884012,5.879624554023866
2002-06-01,374.121058048868,5.924579429662608
2002-07-01,329.730474358426,5.798275576374718
2002-08-01,348.973904543963,5.854997147326521
2002-09-01,345.85063980990304,5.84600700500846
2002-10-01,451.57134696528,6.112733382444363
2002-11-01,697.7311731277299,6.547833889791895
2002-12-01,393.70204701146497,5.975594397355695
2003-01-01,612.515993921814,6.4175750546033665
2003-02-01,425.916531991878,6.054243392780373
2003-03-01,441.7198064490081,6.090675759003085
2003-04-01,567.846470829091,6.341851084348
2003-05-01,551.054976164398,6.311834579428686
2003-06-01,451.662989447512,6.112936303167927
2003-07-01,553.2948399895031,6.315891023978603
2003-08-01,612.65697144918,6.417805189501823
2003-09-01,627.956692895323,6.442471203732558
2003-10-01,464.51267622391697,6.1409888479222525
2003-11-01,548.606374501877,6.307381198016523
2003-12-01,684.991232017656,6.52940603820608
2004-01-01,526.0738744663071,6.265441648629563
2004-02-01,532.916016138145,6.278363843529552
2004-03-01,499.370228447876,6.2133477614268315
2004-04-01,403.27490780587,5.999618482750273
2004-05-01,455.875725869136,6.122220241382331
2004-06-01,700.707199009041,6.552090109348316
2004-07-01,509.068724483696,6.232583026068343
2004-08-01,469.030529022695,6.150667860192787
2004-09-01,930.023601315248,6.8352099635836225
2004-10-01,1876.7550406835,7.537299522307237
2004-11-01,487.890469832064,6.190090933595693
2004-12-01,583.5202214997049,6.369079106652609
2005-01-01,774.1372795885851,6.651749221672167
2005-02-01,769.256653897523,6.645424664015275
2005-03-01,878.2925576085449,6.777979747254636
2005-04-01,803.3921983507989,6.688843011087391
2005-05-01,843.6763710198089,6.737768974402495
2005-06-01,894.391593618469,6.796143703450659
2005-07-01,508.63627846601696,6.231733180499238
2005-08-01,1004.75291175782,6.912496931317468
2005-09-01,1663.37221604866,7.416602276186191
2005-10-01,1039.5724061429,6.946564759651411
2005-11-01,1019.70966527025,6.927273223868212
2005-12-01,1180.52113333553,7.0737112583861075
2006-01-01,1583.64212305549,7.367482614433335
2006-02-01,2244.8699578118494,7.716402873247776
2006-03-01,1091.94863210676,6.995719115003151
2006-04-01,615.6238830805561,6.422636197639316
2006-05-01,624.078808737312,6.436276656448137
2006-06-01,510.415568584562,6.235225234278082
2006-07-01,687.123222552996,6.532513639389043
2006-08-01,410.32438287545097,6.016948024627228
2006-09-01,358.620687631615,5.882265249500378
2006-10-01,370.077438764446,5.913712277697307
2006-11-01,469.83773622533295,6.15238739302058
2006-12-01,596.756398536912,6.391508987468807
2007-01-01,293.861542994666,5.683108714215564
2007-02-01,353.96877866745905,5.869208713389656
2007-03-01,409.66992395181296,6.015351771928511
2007-04-01,383.98945244566,5.950615084621059
2007-05-01,719.1052066297921,6.578007670563104
2007-06-01,343.542950908768,5.83931214288139
2007-07-01,302.553336921886,5.71225758233121
2007-08-01,292.753969377766,5.67933256131935
2007-09-01,238.14400739203896,5.472875563764363
2007-10-01,254.60696853511504,5.53972105627158
2007-11-01,307.899551678878,5.729773598868589
2007-12-01,292.04625846304003,5.676912209115227
2008-01-01,539.6401747527369,6.290902574402631
2008-02-01,291.797158104346,5.676058896851218
2008-03-01,153.764391848651,5.0354215078255855
2008-04-01,264.638539815261,5.57836489419337
2008-05-01,222.672803484618,5.405703445048412
2008-06-01,729.0642330633392,6.59176183932509
2008-07-01,228.806635431738,5.432877260097962
2008-08-01,165.29898062826598,5.1077558380098145
2008-09-01,122.81247694028,4.810658614299939
2008-10-01,149.154378866468,5.004981869339504
2008-11-01,150.396157500539,5.01327286265572
2008-12-01,111.371303163929,4.712869692548089
2009-01-01,81.586788130416,4.4016673386947245
2009-02-01,92.96386461280268,4.532210865096646
2009-03-01,98.04815945605152,4.585458780982758
2009-04-01,75.3867053095929,4.3226309373133915
2009-05-01,66.7879969905128,4.201523378626411
2009-06-01,121.425561994488,4.799301416547126
2009-07-01,91.8496145653658,4.520152615303563
2009-08-01,79.88380531377909,4.380573145292024
2009-09-01,116.77185706653,4.760222091588207
2009-10-01,107.609502998745,4.678508961660096
2009-11-01,81.4837608895218,4.400403747504019
2009-12-01,119.06523145999,4.779671506454112
2010-01-01,105.992952827153,4.663372609139283
2010-02-01,88.42328104232081,4.482135295177635
2010-03-01,137.258390019656,4.921865207990571
2010-04-01,217.860146666328,5.383853327867733
2010-05-01,101.910186470411,4.624091900594703
2010-06-01,77.76350595000521,4.353672245941427
2010-07-01,60.0727129311385,4.095555710671268
2010-08-01,105.927045775444,4.662750609759626
2010-09-01,91.673042874087,4.518228365205776
2010-10-01,123.514836031272,4.816361278660895
2010-11-01,101.607195262672,4.621114352151286
2010-12-01,82.186200858399,4.4089874152010555
2011-01-01,34.3357490137395,3.5361870567098843
2011-02-01,89.29866933252171,4.4919865866798485
2011-03-01,69.7441580297479,4.24483366134785
2011-04-01,67.7124751444971,4.215270433909881
2011-05-01,85.907477101523,4.453270869457294
2011-06-01,96.00313851826428,4.564380883832022
2011-07-01,95.1630277080294,4.5555915019528745
2011-08-01,126.243490263559,4.83821250455725
2011-09-01,97.5996919873566,4.580874337546819
2011-10-01,66.4620458676557,4.196631045896158
2011-11-01,84.9528108051244,4.442095935329522
2011-12-01,100.754392995112,4.6126858028053634
2012-01-01,134.31169879315,4.900163209140824
2012-02-01,137.116602367805,4.9208316760113
2012-03-01,104.128619888081,4.6456268647142345
2012-04-01,71.99682094981651,4.276621964566491
2012-05-01,118.816421048569,4.7775796216909985
2012-06-01,92.4290206641025,4.52644100578728
2012-07-01,104.486301568487,4.649055977343391
2012-08-01,249.073639253556,5.517748592716382
2012-09-01,101.812309885511,4.623131019060445
2012-10-01,144.690129004785,4.974594414342932
2012-11-01,145.996925489798,4.983585563197553
2012-12-01,115.504418498994,4.7493087846326745
2013-01-01,152.722484701137,5.02862244893638
2013-02-01,135.590287227996,4.909637744828755
2013-03-01,149.849458006544,5.009631176849518
2013-04-01,194.49920168368897,5.270428058596036
2013-05-01,197.856956898509,5.287544329702553
2013-06-01,172.298401412963,5.1492278655625965
2013-07-01,186.227330662548,5.22696813528835
2013-08-01,167.816840420407,5.122873149071309
2013-09-01,174.705654880159,5.1631025857069215
2013-10-01,165.542072336478,5.1092253760238
2013-11-01,153.483809819326,5.033595087974799
2013-12-01,185.780466210366,5.224565687431767
2014-01-01,168.941107913239,5.12955018030578
2014-02-01,229.513608464732,5.435962323885276
2014-03-01,214.015203665999,5.366047057666482
2014-04-01,289.15141215374894,5.666950468402604
2014-05-01,213.701789557946,5.3645815364498235
2014-06-01,178.91457720793,5.186908469631884
2014-07-01,213.595184737859,5.364082563469851
2014-08-01,192.572767672008,5.260474096179153
2014-09-01,236.33891324668096,5.465266847937968
2014-10-01,189.314038150535,5.2434072136829935
2014-11-01,236.97549594404492,5.467956743148583
2014-12-01,212.610954743395,5.359463992065748
2015-01-01,212.22171454568505,5.357631551508487
2015-02-01,182.76233048171696,5.208186568209945
2015-03-01,212.52597249863,5.35906420441875
2015-04-01,215.53363013467097,5.373116953677662
2015-05-01,204.089412664575,5.3185581951953464
2015-06-01,273.30365711534097,5.610583474166634
2015-07-01,193.56243227705104,5.26560010785697
2015-08-01,182.874712038105,5.208801284701209
2015-09-01,280.991222718069,5.6383234329671374
2015-10-01,228.975851195241,5.433616544697759
2015-11-01,269.398652940375,5.596192263742437
2015-12-01,287.071355658612,5.659730810845497
2016-01-01,253.195028243107,5.534160054386508
2016-02-01,214.62150989604,5.368876057680832
2016-03-01,202.509097632856,5.31078481211943
2016-04-01,261.60072310978,5.56681938376034
2016-05-01,262.829193059708,5.571504365143092
2016-06-01,533.34515199306,6.279168779301221
2016-07-01,374.6149162383619,5.925898608326577
2016-08-01,548.226175785449,6.3066879313341
2016-09-01,281.779731788916,5.641125672778968
2016-10-01,231.5335249306,5.444724679156351
2016-11-01,253.216994356422,5.534246806328992
2016-12-01,302.902306671153,5.713410333293575
2017-01-01,404.364592362496,6.002316927335066
2017-02-01,317.486658029791,5.760435795496385
2017-03-01,310.22314776535,5.737291870025888
2017-04-01,317.959849347857,5.761925114896324
2017-05-01,377.95936571573503,5.934786691734731
2017-06-01,338.636977659577,5.824928671236558
2017-07-01,376.2648439181551,5.930293267559032
2017-08-01,327.633758574748,5.791896394822285
2017-09-01,206.705554177892,5.33129533704704
2017-10-01,384.08258188304,5.950857586453371
2017-11-01,334.202117748671,5.811745952911626
2017-12-01,302.577535383891,5.712337559946385
2018-01-01,344.73516107808,5.84277647318891
2018-02-01,326.355252410883,5.787986519362263
2018-03-01,401.0050699128231,5.993974070400768
2018-04-01,380.127085547944,5.940505632461778
2018-05-01,411.823249883386,6.020594252163082
2018-06-01,430.1942775533431,6.064236914916576
2018-07-01,341.965189236128,5.834708946022798
2018-08-01,305.186959613862,5.720924571151008
2018-09-01,340.56542513339804,5.830607251430007
2018-10-01,362.20319504165,5.892205366618716
2018-11-01,403.980900585323,6.001367601064712
2018-12-01,497.603730171771,6.209804037722779
2019-01-01,430.3889105634301,6.064689243096101
2019-02-01,467.0841342588329,6.146509400454701
2019-03-01,420.878473807463,6.042344131221962
2019-04-01,447.210087227964,6.103028477999655
2019-05-01,857.397157062303,6.753901238392463
2019-06-01,511.12045435154505,6.236605285226908
2019-07-01,542.253456007892,6.295733523145211
2019-08-01,674.007120569514,6.513240675499698
2019-09-01,712.164391059606,6.568308771081503
2019-10-01,933.444426208967,6.838881428492941
2019-11-01,854.9244354820821,6.751013085477937
2019-12-01,699.617050150609,6.550533114131933
2020-01-01,715.2386209171941,6.57261622256521
2020-02-01,681.027240083482,6.523602305472116
2020-03-01,663.30460782941,6.4972343233329655
2020-04-01,312.065205827674,5.743212159010897
2020-05-01,428.74661921200106,6.060866113229238
2020-06-01,869.450682258048,6.767861612528498
2020-07-01,846.652338418286,6.741290148073266
2020-08-01,507.8435250127751,6.230173378501681
2020-09-01,937.795561765146,6.843531974041542
2020-10-01,1094.66237120472,6.998201257905694
2020-11-01,1071.57383156319,6.97688371740512
2020-12-01,1007.87682766599,6.91560124638912
2021-01-01,949.7423093443,6.85619069447696
2021-02-01,915.8051052310067,6.819803574820917
2021-03-01,1136.6103525776,7.035805737195286
2021-04-01,1181.71196493063,7.074719483778301
2021-05-01,864.2327364422471,6.761842103412464
2021-06-01,743.970279376614,6.612001086960743
2021-07-01,841.2836922273619,6.734928930352923
2021-08-01,892.5175976775598,6.7940462307451925
2021-09-01,1063.64211684938,6.969454256976539
2021-10-01,857.917042247239,6.754507407455908
2021-11-01,930.14923363591,6.835345039549138
2021-12-01,726.3275357217972,6.588001064218674
2022-01-01,966.0207803429809,6.87318534572336
2022-02-01,1189.88947705238,7.081615705365722
2022-03-01,1506.13042441917,7.317299007809979
2022-04-01,1041.8625549475,6.94876530857229
2022-05-01,1011.69588088395,6.919383291723819
2022-06-01,1124.80686629304,7.025366625494597
2022-07-01,753.427482179904,6.624632772134334
2022-08-01,1056.2866462610302,6.962514872754536
2022-09-01,807.6740072665832,6.694158520757444
2022-10-01,617.8444948715951,6.426236799373084
2022-11-01,751.731041716781,6.6223786026837015
2022-12-01,858.5208582141,6.755210976156653
2023-01-01,647.961713119955,6.473831609915278
2023-02-01,1315.31577573501,7.181832049423188
2023-03-01,819.85005371132,6.7091214622094695
2023-04-01,1166.64456741222,7.061887016411892
2023-05-01,934.272447233082,6.8397680950858675
2023-06-01,1083.70482453982,6.9881408428336105
2023-07-01,1339.04092529368,7.19970890929705
2023-08-01,1145.21236873182,7.043345373664954
2023-09-01,934.6073257398259,6.840126468604775
2023-10-01,1111.23625552115,7.01322841826672
2023-11-01,868.828255899305,6.767145471555169
2023-12-01,1030.2436698564802,6.937550625920973
2024-01-01,1474.50427121746,7.296077124973726
2024-02-01,897.415654449881,6.799519137617371
2024-03-01,878.136216335903,6.777801725492098
2024-04-01,741.1767920530569,6.6082391826056375
2024-05-01,1083.69045023628,6.988127578706196
2024-06-01,640.3713467496129,6.462048237382056
2024-07-01,704.5856129690932,6.557609846977544
2024-08-01,746.405718754281,6.6152693112860455
2024-09-01,679.126199735095,6.520806971459628
2024-10-01,617.7949605159649,6.426156623306448
2024-11-01,1243.82339730936,7.125945299643657
2024-12-01,957.890862207412,6.86473384894196
