observation_date,LAKE412BP1FHSA
2000-01-01,281.46676140966201
2000-02-01,202.92061858253501
2000-03-01,334.76498185829900
2000-04-01,295.41090515925600
2000-05-01,374.65572063075905
2000-06-01,306.90661660054002
2000-07-01,232.15424975947599
2000-08-01,342.94344078814203
2000-09-01,297.09129061682302
2000-10-01,280.37554776198004
2000-11-01,281.08324457926398
2000-12-01,270.18777800483798
2001-01-01,310.89447476929502
2001-02-01,293.71645911838198
2001-03-01,288.79292931092999
2001-04-01,315.09555174573603
2001-05-01,343.94573620136396
2001-06-01,297.53248837203301
2001-07-01,280.29614680276899
2001-08-01,374.71641253352897
2001-09-01,249.32469583923699
2001-10-01,376.77962440958402
2001-11-01,322.84727982495599
2001-12-01,362.34323928200803
2002-01-01,342.26645189196802
2002-02-01,390.93480351384096
2002-03-01,318.82912458134103
2002-04-01,316.05593136260603
2002-05-01,320.82856476517401
2002-06-01,357.11812829107498
2002-07-01,356.61555757679804
2002-08-01,326.00859717750097
2002-09-01,340.44681792524699
2002-10-01,421.79314375680701
2002-11-01,431.38687720714097
2002-12-01,387.06137906382799
2003-01-01,413.09991076212202
2003-02-01,375.25469496484499
2003-03-01,444.33007926563198
2003-04-01,521.88471564314091
2003-05-01,494.93001601596097
2003-06-01,464.06735642053297
2003-07-01,562.25302388101306
2003-08-01,523.32364567954892
2003-09-01,575.28621704104796
2003-10-01,433.34374115960799
2003-11-01,528.36253554429300
2003-12-01,665.12469350320202
2004-01-01,555.29952579586404
2004-02-01,471.70482504680893
2004-03-01,505.18126577276797
2004-04-01,379.13222261494695
2004-05-01,457.01278775657602
2004-06-01,734.21661002329506
2004-07-01,480.83825251942494
2004-08-01,434.06912286857505
2004-09-01,828.88069937461580
2004-10-01,1014.93192683633004
2004-11-01,459.35235249317697
2004-12-01,534.23147248361806
2005-01-01,544.74120148007603
2005-02-01,656.83505108675695
2005-03-01,743.43516946178499
2005-04-01,754.70193216806092
2005-05-01,705.71944085069697
2005-06-01,856.44623299565694
2005-07-01,355.57992847795703
2005-08-01,946.20357455798080
2005-09-01,1582.14353373329982
2005-10-01,935.91462533369520
2005-11-01,908.26277440888703
2005-12-01,1123.23457185869006
2006-01-01,1380.27739948642011
2006-02-01,1406.41878511795016
2006-03-01,967.64972962066895
2006-04-01,568.22045770313400
2006-05-01,603.40478807780198
2006-06-01,505.68943590596297
2006-07-01,401.67862938553299
2006-08-01,404.76851547827295
2006-09-01,363.31848955623400
2006-10-01,372.22124329893506
2006-11-01,430.99050253957296
2006-12-01,395.11844134316704
2007-01-01,340.37649461141302
2007-02-01,319.71605936906400
2007-03-01,386.34386042007401
2007-04-01,344.75634038338796
2007-05-01,494.94171139172306
2007-06-01,327.85753160870098
2007-07-01,308.74178238198004
2007-08-01,293.69874895045501
2007-09-01,251.36985489526501
2007-10-01,261.32699522753700
2007-11-01,289.45523330320498
2007-12-01,250.78041930335999
2008-01-01,211.87778528106497
2008-02-01,264.66835788702400
2008-03-01,147.30167866236701
2008-04-01,233.75293102069401
2008-05-01,208.57919612527601
2008-06-01,201.81078084958199
2008-07-01,221.12524118002895
2008-08-01,167.50031232447500
2008-09-01,124.56936436307500
2008-10-01,150.40282628069900
2008-11-01,147.85629135885100
2008-12-01,106.68489889337600
2009-01-01,90.38227260567508
2009-02-01,87.60327325751959
2009-03-01,93.57260863817292
2009-04-01,70.01642903749800
2009-05-01,69.94843363992921
2009-06-01,129.24287918497200
2009-07-01,94.35512642385170
2009-08-01,78.24107709614009
2009-09-01,116.93560907500500
2009-10-01,106.17637435559800
2009-11-01,84.47555172240959
2009-12-01,115.80924479900200
2010-01-01,109.74415467898100
2010-02-01,81.64353444483929
2010-03-01,132.69680964122799
2010-04-01,132.92363105972100
2010-05-01,106.96478145488300
2010-06-01,79.62853850015740
2010-07-01,62.11881757579710
2010-08-01,100.92415328389200
2010-09-01,89.43196222250870
2010-10-01,82.36285982941240
2010-11-01,73.16403698256670
2010-12-01,82.83050510505208
2011-01-01,33.53845246576010
2011-02-01,84.15439247728180
2011-03-01,68.92194585325610
2011-04-01,64.39592788026430
2011-05-01,87.23415621350608
2011-06-01,107.34700677602800
2011-07-01,100.93888323010100
2011-08-01,109.91787486731700
2011-09-01,95.25905845567020
2011-10-01,64.58397007426800
2011-11-01,93.64746753372732
2011-12-01,103.27292966556900
2012-01-01,128.82515651668501
2012-02-01,129.13948004854899
2012-03-01,105.73774016537701
2012-04-01,67.11968652289031
2012-05-01,108.14043884018400
2012-06-01,97.13075273722320
2012-07-01,111.42354997098801
2012-08-01,124.41080245810100
2012-09-01,95.42768094065693
2012-10-01,144.69581155064799
2012-11-01,151.90325226764099
2012-12-01,117.27526087991400
2013-01-01,145.10043676092999
2013-02-01,127.67724987237600
2013-03-01,146.83777488697100
2013-04-01,176.25875639062900
2013-05-01,184.89153563620096
2013-06-01,175.87243291927899
2013-07-01,167.60280715726000
2013-08-01,161.71895951300399
2013-09-01,169.27407616152701
2013-10-01,169.97186010483298
2013-11-01,153.29137707111701
2013-12-01,185.21845439548699
2014-01-01,169.84288827093201
2014-02-01,222.91458442743601
2014-03-01,222.01315107435903
2014-04-01,259.15302860153099
2014-05-01,205.64410531463699
2014-06-01,197.03414964033999
2014-07-01,220.46970208362305
2014-08-01,194.32783233478000
2014-09-01,225.93707956340899
2014-10-01,188.44567504583199
2014-11-01,232.22392469809500
2014-12-01,205.40246952517401
2015-01-01,182.94707214842001
2015-02-01,184.28471019457101
2015-03-01,199.39948441460299
2015-04-01,192.90037924738601
2015-05-01,193.47408910305401
2015-06-01,275.60115963852400
2015-07-01,200.57281957430001
2015-08-01,188.03666989938401
2015-09-01,267.39334833589402
2015-10-01,246.95547295533800
2015-11-01,263.50961813914904
2015-12-01,279.49581149932402
2016-01-01,261.15081759323698
2016-02-01,214.30666282131600
2016-03-01,202.99675964274300
2016-04-01,242.77274549363705
2016-05-01,246.13678232628504
2016-06-01,263.32626465914001
2016-07-01,260.16953207243802
2016-08-01,276.35676245959502
2016-09-01,243.25862336368695
2016-10-01,249.76510141098305
2016-11-01,247.73682994555799
2016-12-01,298.00545392165299
2017-01-01,400.75843583438103
2017-02-01,317.85974671634898
2017-03-01,313.83126199712700
2017-04-01,305.59869819860296
2017-05-01,346.91539910321603
2017-06-01,317.44036616742801
2017-07-01,360.85944532203104
2017-08-01,346.11943760978500
2017-09-01,212.43519355389705
2017-10-01,404.82536047735198
2017-11-01,328.68825129600401
2017-12-01,304.83859180808702
2018-01-01,331.07880789806200
2018-02-01,315.25412847255700
2018-03-01,405.30967539793505
2018-04-01,383.42708646612999
2018-05-01,367.64265762100410
2018-06-01,432.08475021125696
2018-07-01,338.65050009479000
2018-08-01,333.40851207365199
2018-09-01,358.97675499205297
2018-10-01,367.93006380179003
2018-11-01,396.67274793955295
2018-12-01,520.37814093237603
2019-01-01,402.72096197502702
2019-02-01,435.58773859105298
2019-03-01,419.34553602040000
2019-04-01,458.38260931232799
2019-05-01,489.50969598735202
2019-06-01,481.71043999701698
2019-07-01,514.56828277538091
2019-08-01,545.11661817999106
2019-09-01,486.85033770071800
2019-10-01,623.71189218861900
2019-11-01,580.26683371992794
2019-12-01,503.11305905747400
2020-01-01,656.20994503599002
2020-02-01,586.44974336378300
2020-03-01,493.46813910681391
2020-04-01,321.23078460795602
2020-05-01,323.66402776826402
2020-06-01,516.42397558598100
2020-07-01,575.49791856416005
2020-08-01,594.02783430869101
2020-09-01,760.73951929625787
2020-10-01,744.35402087416401
2020-11-01,795.91146529660000
2020-12-01,914.16872826828001
2021-01-01,828.55232856756606
2021-02-01,761.50421955006300
2021-03-01,775.51442191239596
2021-04-01,764.74103142884098
2021-05-01,711.68884796158397
2021-06-01,694.97051854204403
2021-07-01,838.39509345904094
2021-08-01,782.03060317176698
2021-09-01,774.11596533331408
2021-10-01,741.21576116454412
2021-11-01,820.06462605900401
2021-12-01,760.88312358648091
2022-01-01,841.38034991014501
2022-02-01,980.24057327115804
2022-03-01,940.23375584019698
2022-04-01,1102.19453958921008
2022-05-01,783.27817529518700
2022-06-01,760.25276697325182
2022-07-01,641.62111721421900
2022-08-01,627.40515368388003
2022-09-01,521.79208126837102
2022-10-01,610.10330600145596
2022-11-01,443.35186896221705
2022-12-01,415.59050413856306
2023-01-01,486.93233346415610
2023-02-01,519.02401731298198
2023-03-01,741.75028019970398
2023-04-01,630.45300524208608
2023-05-01,753.75841960105890
2023-06-01,845.89189345781404
2023-07-01,769.81349080347104
2023-08-01,795.81483480879183
2023-09-01,927.77420135592604
2023-10-01,893.90065640602018
2023-11-01,793.90121713372093
2023-12-01,1045.01941472738008
2024-01-01,1226.50230882423989
2024-02-01,807.89311192120988
2024-03-01,626.80082091661291
2024-04-01,769.93971542751490
2024-05-01,783.50843242824703
2024-06-01,556.53238882844096
2024-07-01,690.04300390700803
2024-08-01,683.76535059152093
2024-09-01,633.16479799127694
2024-10-01,559.48356564411699
2024-11-01,587.05565036789108
2024-12-01,616.95439354124892
