observation_date,LAKE412BPPRIVSA
2000-01-01,278.33695279452701
2000-02-01,234.74625081007099
2000-03-01,536.65086498857499
2000-04-01,350.05312849102404
2000-05-01,871.41899081949907
2000-06-01,540.33800369620599
2000-07-01,224.31105259624297
2000-08-01,381.39139055647695
2000-09-01,337.45371834411998
2000-10-01,285.30035020421701
2000-11-01,393.82246305571198
2000-12-01,278.71292956416198
2001-01-01,297.69729643399000
2001-02-01,336.24284288155599
2001-03-01,281.27356127434700
2001-04-01,349.78080362367996
2001-05-01,365.19520812778705
2001-06-01,275.58796336666597
2001-07-01,450.51042634142800
2001-08-01,500.33710830659800
2001-09-01,472.21109697165696
2001-10-01,426.92831255343810
2001-11-01,335.60771366860200
2001-12-01,374.93799585355697
2002-01-01,324.97415911609500
2002-02-01,426.17458803878799
2002-03-01,314.68117990579901
2002-04-01,366.90883904669198
2002-05-01,357.67492888401199
2002-06-01,374.12105804886801
2002-07-01,329.73047435842602
2002-08-01,348.97390454396299
2002-09-01,345.85063980990304
2002-10-01,451.57134696527999
2002-11-01,697.73117312772990
2002-12-01,393.70204701146497
2003-01-01,612.51599392181402
2003-02-01,425.91653199187800
2003-03-01,441.71980644900810
2003-04-01,567.84647082909100
2003-05-01,551.05497616439800
2003-06-01,451.66298944751202
2003-07-01,553.29483998950309
2003-08-01,612.65697144917999
2003-09-01,627.95669289532304
2003-10-01,464.51267622391697
2003-11-01,548.60637450187699
2003-12-01,684.99123201765599
2004-01-01,526.07387446630707
2004-02-01,532.91601613814498
2004-03-01,499.37022844787600
2004-04-01,403.27490780586999
2004-05-01,455.87572586913598
2004-06-01,700.70719900904101
2004-07-01,509.06872448369597
2004-08-01,469.03052902269502
2004-09-01,930.02360131524802
2004-10-01,1876.75504068350006
2004-11-01,487.89046983206401
2004-12-01,583.52022149970492
2005-01-01,774.13727958858510
2005-02-01,769.25665389752305
2005-03-01,878.29255760854494
2005-04-01,803.39219835079894
2005-05-01,843.67637101980893
2005-06-01,894.39159361846896
2005-07-01,508.63627846601696
2005-08-01,1004.75291175782002
2005-09-01,1663.37221604865999
2005-10-01,1039.57240614290004
2005-11-01,1019.70966527024996
2005-12-01,1180.52113333553007
2006-01-01,1583.64212305549017
2006-02-01,2244.86995781184987
2006-03-01,1091.94863210675999
2006-04-01,615.62388308055608
2006-05-01,624.07880873731199
2006-06-01,510.41556858456198
2006-07-01,687.12322255299603
2006-08-01,410.32438287545097
2006-09-01,358.62068763161500
2006-10-01,370.07743876444601
2006-11-01,469.83773622533295
2006-12-01,596.75639853691200
2007-01-01,293.86154299466597
2007-02-01,353.96877866745905
2007-03-01,409.66992395181296
2007-04-01,383.98945244565999
2007-05-01,719.10520662979206
2007-06-01,343.54295090876798
2007-07-01,302.55333692188600
2007-08-01,292.75396937776600
2007-09-01,238.14400739203899
2007-10-01,254.60696853511504
2007-11-01,307.89955167887797
2007-12-01,292.04625846304003
2008-01-01,539.64017475273693
2008-02-01,291.79715810434601
2008-03-01,153.76439184865100
2008-04-01,264.63853981526103
2008-05-01,222.67280348461799
2008-06-01,729.06423306333909
2008-07-01,228.80663543173799
2008-08-01,165.29898062826598
2008-09-01,122.81247694028001
2008-10-01,149.15437886646799
2008-11-01,150.39615750053900
2008-12-01,111.37130316392900
2009-01-01,81.58678813041600
2009-02-01,92.96386461280269
2009-03-01,98.04815945605152
2009-04-01,75.38670530959290
2009-05-01,66.78799699051280
2009-06-01,121.42556199448801
2009-07-01,91.84961456536580
2009-08-01,79.88380531377909
2009-09-01,116.77185706653000
2009-10-01,107.60950299874500
2009-11-01,81.48376088952180
2009-12-01,119.06523145999000
2010-01-01,105.99295282715300
2010-02-01,88.42328104232081
2010-03-01,137.25839001965599
2010-04-01,217.86014666632801
2010-05-01,101.91018647041101
2010-06-01,77.76350595000521
2010-07-01,60.07271293113850
2010-08-01,105.92704577544400
2010-09-01,91.67304287408700
2010-10-01,123.51483603127200
2010-11-01,101.60719526267199
2010-12-01,82.18620085839900
2011-01-01,34.33574901373950
2011-02-01,89.29866933252171
2011-03-01,69.74415802974789
2011-04-01,67.71247514449711
2011-05-01,85.90747710152300
2011-06-01,96.00313851826429
2011-07-01,95.16302770802940
2011-08-01,126.24349026355900
2011-09-01,97.59969198735659
2011-10-01,66.46204586765570
2011-11-01,84.95281080512440
2011-12-01,100.75439299511200
2012-01-01,134.31169879314999
2012-02-01,137.11660236780500
2012-03-01,104.12861988808100
2012-04-01,71.99682094981651
2012-05-01,118.81642104856900
2012-06-01,92.42902066410250
2012-07-01,104.48630156848699
2012-08-01,249.07363925355600
2012-09-01,101.81230988551100
2012-10-01,144.69012900478501
2012-11-01,145.99692548979800
2012-12-01,115.50441849899400
2013-01-01,152.72248470113701
2013-02-01,135.59028722799599
2013-03-01,149.84945800654401
2013-04-01,194.49920168368899
2013-05-01,197.85695689850900
2013-06-01,172.29840141296299
2013-07-01,186.22733066254801
2013-08-01,167.81684042040700
2013-09-01,174.70565488015899
2013-10-01,165.54207233647799
2013-11-01,153.48380981932601
2013-12-01,185.78046621036597
2014-01-01,168.94110791323899
2014-02-01,229.51360846473199
2014-03-01,214.01520366599900
2014-04-01,289.15141215374899
2014-05-01,213.70178955794600
2014-06-01,178.91457720792999
2014-07-01,213.59518473785900
2014-08-01,192.57276767200801
2014-09-01,236.33891324668099
2014-10-01,189.31403815053500
2014-11-01,236.97549594404495
2014-12-01,212.61095474339501
2015-01-01,212.22171454568505
2015-02-01,182.76233048171699
2015-03-01,212.52597249863001
2015-04-01,215.53363013467097
2015-05-01,204.08941266457501
2015-06-01,273.30365711534097
2015-07-01,193.56243227705104
2015-08-01,182.87471203810500
2015-09-01,280.99122271806903
2015-10-01,228.97585119524101
2015-11-01,269.39865294037497
2015-12-01,287.07135565861199
2016-01-01,253.19502824310700
2016-02-01,214.62150989604001
2016-03-01,202.50909763285600
2016-04-01,261.60072310978001
2016-05-01,262.82919305970796
2016-06-01,533.34515199305997
2016-07-01,374.61491623836190
2016-08-01,548.22617578544896
2016-09-01,281.77973178891602
2016-10-01,231.53352493060001
2016-11-01,253.21699435642199
2016-12-01,302.90230667115299
2017-01-01,404.36459236249601
2017-02-01,317.48665802979099
2017-03-01,310.22314776535001
2017-04-01,317.95984934785702
2017-05-01,377.95936571573503
2017-06-01,338.63697765957698
2017-07-01,376.26484391815507
2017-08-01,327.63375857474801
2017-09-01,206.70555417789200
2017-10-01,384.08258188304001
2017-11-01,334.20211774867101
2017-12-01,302.57753538389102
2018-01-01,344.73516107808001
2018-02-01,326.35525241088300
2018-03-01,401.00506991282305
2018-04-01,380.12708554794398
2018-05-01,411.82324988338598
2018-06-01,430.19427755334306
2018-07-01,341.96518923612803
2018-08-01,305.18695961386197
2018-09-01,340.56542513339804
2018-10-01,362.20319504165002
2018-11-01,403.98090058532301
2018-12-01,497.60373017177102
2019-01-01,430.38891056343010
2019-02-01,467.08413425883293
2019-03-01,420.87847380746302
2019-04-01,447.21008722796398
2019-05-01,857.39715706230299
2019-06-01,511.12045435154505
2019-07-01,542.25345600789205
2019-08-01,674.00712056951397
2019-09-01,712.16439105960603
2019-10-01,933.44442620896700
2019-11-01,854.92443548208212
2019-12-01,699.61705015060897
2020-01-01,715.23862091719411
2020-02-01,681.02724008348196
2020-03-01,663.30460782940997
2020-04-01,312.06520582767399
2020-05-01,428.74661921200106
2020-06-01,869.45068225804789
2020-07-01,846.65233841828604
2020-08-01,507.84352501277505
2020-09-01,937.79556176514598
2020-10-01,1094.66237120472010
2020-11-01,1071.57383156318997
2020-12-01,1007.87682766599005
2021-01-01,949.74230934430000
2021-02-01,915.80510523100668
2021-03-01,1136.61035257760000
2021-04-01,1181.71196493063007
2021-05-01,864.23273644224707
2021-06-01,743.97027937661403
2021-07-01,841.28369222736194
2021-08-01,892.51759767755982
2021-09-01,1063.64211684938005
2021-10-01,857.91704224723901
2021-11-01,930.14923363591004
2021-12-01,726.32753572179718
2022-01-01,966.02078034298097
2022-02-01,1189.88947705238002
2022-03-01,1506.13042441916991
2022-04-01,1041.86255494750003
2022-05-01,1011.69588088395005
2022-06-01,1124.80686629304000
2022-07-01,753.42748217990402
2022-08-01,1056.28664626103023
2022-09-01,807.67400726658309
2022-10-01,617.84449487159509
2022-11-01,751.73104171678096
2022-12-01,858.52085821410003
2023-01-01,647.96171311995499
2023-02-01,1315.31577573500999
2023-03-01,819.85005371132002
2023-04-01,1166.64456741222011
2023-05-01,934.27244723308195
2023-06-01,1083.70482453982004
2023-07-01,1339.04092529368017
2023-08-01,1145.21236873182011
2023-09-01,934.60732573982591
2023-10-01,1111.23625552115004
2023-11-01,868.82825589930496
2023-12-01,1030.24366985648021
2024-01-01,1474.50427121745997
2024-02-01,897.41565444988100
2024-03-01,878.13621633590299
2024-04-01,741.17679205305694
2024-05-01,1083.69045023627996
2024-06-01,640.37134674961294
2024-07-01,704.58561296909318
2024-08-01,746.40571875428100
2024-09-01,679.12619973509504
2024-10-01,617.79496051596493
2024-11-01,1243.82339730935996
2024-12-01,957.89086220741206
